collection_title,item_title,item_url,reference,year,issue,pages
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 127, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-276,EAP180/3/10/276,1896,127,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 128, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-277,EAP180/3/10/277,1896,128,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 129, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-278,EAP180/3/10/278,1896,129,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 130, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-279,EAP180/3/10/279,1896,130,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 131, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-280,EAP180/3/10/280,1896,131,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 132, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-281,EAP180/3/10/281,1896,132,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 133, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-282,EAP180/3/10/282,1896,133,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 134, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-283,EAP180/3/10/283,1896,134,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 135, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-284,EAP180/3/10/284,1896,135,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 136, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-285,EAP180/3/10/285,1896,136,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 137, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-286,EAP180/3/10/286,1896,137,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 138, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-287,EAP180/3/10/287,1896,138,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 139, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-288,EAP180/3/10/288,1896,139,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 140, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-289,EAP180/3/10/289,1896,140,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 141, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-290,EAP180/3/10/290,1896,141,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 142, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-291,EAP180/3/10/291,1896,142,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 143, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-292,EAP180/3/10/292,1896,143,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 144, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-293,EAP180/3/10/293,1896,144,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 145, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-294,EAP180/3/10/294,1896,145,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 146, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-295,EAP180/3/10/295,1896,146,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 147, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-296,EAP180/3/10/296,1896,147,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 148, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-297,EAP180/3/10/297,1896,148,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 149, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-298,EAP180/3/10/298,1896,149,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 150, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-299,EAP180/3/10/299,1896,150,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 151, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-300,EAP180/3/10/300,1896,151,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 152, 1896""",https://eap.bl.uk/archive-file/EAP180-3-10-301,EAP180/3/10/301,1896,152,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 1, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-302,EAP180/3/10/302,1897,1,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 2, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-303,EAP180/3/10/303,1897,2,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 3, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-304,EAP180/3/10/304,1897,3,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 4, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-305,EAP180/3/10/305,1897,4,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 5, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-306,EAP180/3/10/306,1897,5,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 6, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-307,EAP180/3/10/307,1897,6,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 7, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-308,EAP180/3/10/308,1897,7,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 8, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-309,EAP180/3/10/309,1897,8,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 9, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-310,EAP180/3/10/310,1897,9,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 10, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-311,EAP180/3/10/311,1897,10,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 11, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-312,EAP180/3/10/312,1897,11,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 12, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-313,EAP180/3/10/313,1897,12,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 13, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-314,EAP180/3/10/314,1897,13,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 14, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-315,EAP180/3/10/315,1897,14,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 15, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-316,EAP180/3/10/316,1897,15,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 16, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-317,EAP180/3/10/317,1897,16,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 17, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-318,EAP180/3/10/318,1897,17,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 18, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-319,EAP180/3/10/319,1897,18,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 19, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-320,EAP180/3/10/320,1897,19,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 20, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-321,EAP180/3/10/321,1897,20,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 21, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-322,EAP180/3/10/322,1897,21,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 22, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-323,EAP180/3/10/323,1897,22,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 23, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-324,EAP180/3/10/324,1897,23,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 24, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-325,EAP180/3/10/325,1897,24,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 25, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-326,EAP180/3/10/326,1897,25,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 26, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-327,EAP180/3/10/327,1897,26,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 27, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-328,EAP180/3/10/328,1897,27,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 28, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-329,EAP180/3/10/329,1897,28,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 29, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-330,EAP180/3/10/330,1897,29,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 30, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-331,EAP180/3/10/331,1897,30,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 31, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-332,EAP180/3/10/332,1897,31,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 32, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-333,EAP180/3/10/333,1897,32,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 33, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-334,EAP180/3/10/334,1897,33,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 34, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-335,EAP180/3/10/335,1897,34,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 35, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-336,EAP180/3/10/336,1897,35,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 36, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-337,EAP180/3/10/337,1897,36,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 37, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-338,EAP180/3/10/338,1897,37,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 38, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-339,EAP180/3/10/339,1897,38,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 39, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-340,EAP180/3/10/340,1897,39,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 40, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-341,EAP180/3/10/341,1897,40,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 41, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-342,EAP180/3/10/342,1897,41,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 42, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-343,EAP180/3/10/343,1897,42,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 43, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-344,EAP180/3/10/344,1897,43,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 44, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-345,EAP180/3/10/345,1897,44,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 45, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-346,EAP180/3/10/346,1897,45,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 46, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-347,EAP180/3/10/347,1897,46,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 47, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-348,EAP180/3/10/348,1897,47,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 48, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-349,EAP180/3/10/349,1897,48,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 49, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-350,EAP180/3/10/350,1897,49,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 50, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-351,EAP180/3/10/351,1897,50,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 51, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-352,EAP180/3/10/352,1897,51,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 52, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-353,EAP180/3/10/353,1897,52,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 53, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-354,EAP180/3/10/354,1897,53,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 54, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-355,EAP180/3/10/355,1897,54,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 55, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-356,EAP180/3/10/356,1897,55,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 56, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-357,EAP180/3/10/357,1897,56,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 57, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-358,EAP180/3/10/358,1897,57,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 58, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-359,EAP180/3/10/359,1897,58,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 59, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-360,EAP180/3/10/360,1897,59,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 60, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-361,EAP180/3/10/361,1897,60,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 61, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-362,EAP180/3/10/362,1897,61,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 62, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-363,EAP180/3/10/363,1897,62,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 63, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-364,EAP180/3/10/364,1897,63,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 64, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-365,EAP180/3/10/365,1897,64,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 65, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-366,EAP180/3/10/366,1897,65,
"Archival records from ""Արձագանք ['Ardzaganq' newspaper], 1895-1897"" (EAP180-3-10)","""Արձագանք [Ardzaganq], Issue 66, 1897""",https://eap.bl.uk/archive-file/EAP180-3-10-367,EAP180/3/10/367,1897,66,
